            [,1]      [,2]      [,3]       [,4]      [,5]      [,6]       [,7]
[30,]    0.831186   -2.60483 -169.2253  246.88202 -167.68783  150.46929
[31,]  -97.827807   44.82996  105.8619  -97.94124   50.44052  -42.44302
          [,14]       [,15]     [,16]      [,17]      [,18]      [,19]     [,20]
 [1,]   79.6988  -54.898551 -285.4600   -83.0538 -284.13873  224.87594 -320.7409
 [2,] -273.2843  137.670641 -126.2994   379.2369 -196.74469 -128.42103 -405.6700
 [3,]  -75.5219   88.453796 -137.0841    69.9823  145.31993   83.65783 -322.5341
 [4,]  -92.7723   52.609708 -149.9790   572.5490    6.41814   -7.34576 -430.7119
 [5,] -292.5197   87.342943  -37.9580   384.3071  -94.27685 -150.19610 -479.0354
 [6,] -151.5635   41.686222 -406.3525   419.9147 -429.12745   22.68122 -830.7894
 [7,]  180.3511  -58.685987  207.4392   -27.3698  215.60838  -35.14805  545.7528
 [8,]  178.4502 -122.018268 -171.0499  -559.7720 -263.04592  187.52941   53.8643
 [9,] -155.6752   89.126308   19.2242    82.4162   -4.78212  -50.66086 -151.1155
[10,]  -83.2072   37.606367 -239.7986   807.6760  -60.95168   -3.05860 -331.2677
[11,]   86.0551  -12.458141  292.7553  -574.6980  214.10149    8.16776  406.7691
[12,]  -76.5323  -26.250840 -322.4962   592.4525  -95.64573  -52.44364 -367.9985
[13,]  -26.9879   16.359293  193.1409  -277.7903  189.05206  -27.80169  196.2342
[14,]  471.5560 -183.613472  -57.9426   232.2429   98.94828  108.57020  455.4669
[15,] -183.6135  155.911745   21.4502   -99.8001  -18.64048  -26.55280 -216.8164
[16,]  -57.9426   21.450154  588.1876  -494.3571  387.11104 -192.13382  605.0357
[17,]  232.2429  -99.800105 -494.3571  3605.9439  207.26252 -187.80182 -540.4537
[18,]   98.9483  -18.640478  387.1110   207.2625  791.04037 -156.45123  415.9239
[19,]  108.5702  -26.552800 -192.1338  -187.8018 -156.45123  296.65574 -134.9877
[20,]  455.4669 -216.816399  605.0357  -540.4537  415.92389 -134.98766 1715.2859
[21,]  134.8459  -99.616744  -24.8410  -183.7821   60.83851   89.26704   14.1418
[22,] -287.6584  137.531208  132.6330    23.8086 -185.53287 -215.09250 -280.1124
[23,]  459.7448 -197.015287  346.3962  -107.3607  336.61685  -63.15876  957.5830
[24,] -119.1290   94.112174 -224.6747   -49.4805 -186.83218  129.17348 -434.9410
[25,]  -48.0248  -50.863292 -342.7079  -136.9698 -407.43642  157.09130 -412.2685
[26,] -169.1741   20.391136  380.0252 -3198.5919 -502.17617  179.99264  744.0890
[27,]   22.3430  -23.922933  162.1502  -199.9511  124.89082    7.23945  399.5025
[28,]   67.0789    0.148436  141.0124 -1000.2953  134.14618  153.56495  255.2282
[29,]   15.7182   -0.500463   33.3882   418.7540  144.04841 -110.28943   81.4838
[30,]  250.5742  -65.419280  275.6239   -92.8695  329.64672    6.20513  739.5756
[31,] -113.7734   64.509036 -121.0851   263.0513  -12.83514  -14.74392 -474.5103
             [,21]     [,22]     [,23]      [,24]     [,25]      [,26]
 [1,]  1.42500e+02 -104.0913 -101.5243  140.45750  243.5953    81.2735
 [2,] -2.54402e+02  391.3795 -428.5320  158.09976  -37.8412  -338.4925
 [3,] -1.21562e+01 -138.2596 -256.6984  148.21047   19.0130  -205.7216
 [4,] -6.44341e+01  105.8300 -223.5168   85.71022   17.5355  -636.9795
 [5,] -9.88229e+01  379.0829 -422.7459   49.66574   70.6406  -433.2104
 [6,] -1.79405e+01  296.3790 -526.7933  221.30563  282.1290  -395.3074
 [7,]  8.81668e+00 -200.2403  400.6802 -169.33995 -168.5261    95.3694
 [8,]  1.60021e+02 -262.8515  136.5607   28.64985  238.1634   613.4615
 [9,] -1.55653e+02  107.8270  -76.3133   20.30286  -63.7850   -92.2317
[10,] -1.02642e+02   49.6426 -311.6090  116.48744   43.3323  -725.7902
[11,]  6.94092e+01  -56.5270  340.2701 -115.73151 -158.1155   463.1262
[12,]  2.51867e+01 -236.6404 -246.9575   44.48453  245.8365  -483.4951
[13,] -5.53013e+00  -65.6178  115.9919  -57.07401 -103.0114   173.4612
[14,]  1.34846e+02 -287.6584  459.7448 -119.12895  -48.0248  -169.1741
[15,] -9.96167e+01  137.5312 -197.0153   94.11217  -50.8633    20.3911
[16,] -2.48410e+01  132.6330  346.3962 -224.67466 -342.7079   380.0252
[17,] -1.83782e+02   23.8086 -107.3607  -49.48054 -136.9698 -3198.5919
[18,]  6.08385e+01 -185.5329  336.6169 -186.83218 -407.4364  -502.1762
[19,]  8.92670e+01 -215.0925  -63.1588  129.17348  157.0913   179.9926
[20,]  1.41418e+01 -280.1124  957.5830 -434.94100 -412.2685   744.0890
[21,]  2.89916e+02 -222.4545  112.9539  -45.69768  138.0302   129.8035
[22,] -2.22454e+02  740.2858 -260.7839   47.72828 -162.9035   -50.8353
[23,]  1.12954e+02 -260.7839  956.3740 -389.57926 -277.1535   154.8053
[24,] -4.56977e+01   47.7283 -389.5793  278.86264   91.6549   -11.4439
[25,]  1.38030e+02 -162.9035 -277.1535   91.65490  476.9931   278.3265
[26,]  1.29803e+02  -50.8353  154.8053  -11.44389  278.3265  3240.0315
[27,] -5.74682e+01  -91.1165  120.3578  -87.83709  -93.3425   253.4630
[28,]  1.26760e+02 -321.4507  226.8773    7.85025  -23.8781   830.1661
[29,] -1.62766e-03  -39.3164   21.2949  -58.41509  -58.9678  -365.2448
[30,] -5.27944e+00 -300.5519  538.0259 -202.41421 -252.3875   119.0662
[31,] -7.99378e+00  146.6493 -239.3793  115.41262   20.7571  -391.8178
           [,27]        [,28]        [,29]       [,30]       [,31]     [,32]
 [1,] -107.70989    50.228901 -1.48857e+02 -153.294173   53.570771 -356.0093
 [2,]  -59.51731  -292.400490  2.90771e+01 -263.679600  122.492628 -371.5736
 [3,]  -15.50147    93.311997  3.71067e+01  -26.272853  103.998975   22.6777
 [4,]  -71.69288  -191.271186  8.87227e+00 -152.775610  159.424578 -170.0022
 [5,]  -64.40932  -372.884025  4.91149e+01 -348.131219  146.967679 -264.6095
 [6,] -276.13514  -342.928171 -1.91256e+01 -519.376037  243.441267 -753.9570
 [7,]  121.95422   136.787805  5.49752e+01  324.171516 -152.809256  380.8899
 [8,]  -24.46175   240.695446 -1.47552e+02    0.831186  -97.827807 -174.1681
 [9,]   41.38384   -21.597322 -1.70601e+01   -2.604830   44.829962   65.3278
[10,]  -44.72850  -293.700545  9.26477e+01 -169.225268  105.861904 -313.8840
[11,]  110.31659   261.759507 -7.73442e+01  246.882016  -97.941242  477.9119
[12,] -148.14478  -151.390157  1.59917e+02 -167.687828   50.440517 -447.4283
[13,]   90.77451   141.160653 -2.03353e+01  150.469293  -42.443019  278.6745
[14,]   22.34297    67.078950  1.57182e+01  250.574164 -113.773422  117.9540
[15,]  -23.92293     0.148436 -5.00463e-01  -65.419280   64.509036  -21.2411
[16,]  162.15021   141.012441  3.33882e+01  275.623894 -121.085106  601.1547
[17,] -199.95114 -1000.295276  4.18754e+02  -92.869499  263.051315 -483.1760
[18,]  124.89082   134.146182  1.44048e+02  329.646722  -12.835137  606.0141
[19,]    7.23945   153.564955 -1.10289e+02    6.205130  -14.743920  -85.2317
[20,]  399.50246   255.228209  8.14838e+01  739.575604 -474.510301  934.9178
[21,]  -57.46820   126.760429 -1.62766e-03   -5.279440   -7.993776   18.3674
[22,]  -91.11651  -321.450727 -3.93164e+01 -300.551914  146.649330 -247.8461
[23,]  120.35784   226.877326  2.12949e+01  538.025852 -239.379301  575.3647
[24,]  -87.83709     7.850249 -5.84151e+01 -202.414206  115.412619 -339.3087
[25,]  -93.34248   -23.878062 -5.89678e+01 -252.387457   20.757109 -323.9243
[26,]  253.46299   830.166074 -3.65245e+02  119.066181 -391.817845  426.9446
[27,]  255.59001    85.567451 -2.41074e+01  200.500448 -160.182251  367.2246
[28,]   85.56745   544.055072 -1.26272e+02  243.913130 -106.514667  326.0176
[29,]  -24.10736  -126.272409  1.91256e+02   23.734027    0.928149   48.9573
[30,]  200.50045   243.913130  2.37340e+01  527.141555 -216.937120  596.0375
[31,] -160.18225  -106.514667  9.28149e-01 -216.937120  210.667389 -275.8424
 [ reached getOption("max.print") -- omitted 1 row ]
