              [,1]         [,2]         [,3]         [,4]         [,5]
[16,] -0.018952136 -1.59820e-02  0.017313610 -7.92857e-04  7.78439e-03
[17,]  0.001778239 -6.53659e-04 -0.025850016  1.49308e-03 -7.27897e-03
[18,] -0.029280958 -4.50933e-03  0.047660154 -4.73500e-03  1.60301e-02
[19,] -0.005241380  1.59009e-03  0.004134342 -1.35677e-03  1.97584e-03
[20,] -0.007753798 -3.20176e-03  0.013376484  1.11546e-03  4.46070e-03
[21,]  0.011671141 -8.93044e-04 -0.017736556  3.22210e-03 -5.95284e-03
[22,] -0.022898472 -2.60407e-02  0.021516218  3.98318e-03  1.30521e-02
[23,] -0.033331716 -3.25055e-02  0.037807363  1.09857e-03  1.00986e-02
[24,]  0.004658260  3.77304e-03 -0.010230073  1.16206e-05 -3.67434e-03
[25,]  0.046511870  1.04897e-02 -0.051408194  9.48588e-03 -1.50488e-02
[26,]  0.049024737  1.88543e-02 -0.044776949  4.73149e-03 -1.46275e-02
[27,]  0.018854283  3.63200e-02 -0.011916648 -2.70390e-03 -1.21279e-04
[28,] -0.044776949 -1.19166e-02  0.074801080 -6.40657e-03  2.04885e-02
[29,]  0.004731485 -2.70390e-03 -0.006406569  4.09766e-03 -2.15468e-03
[30,] -0.014627530 -1.21279e-04  0.020488547 -2.15468e-03  1.05207e-02
[31,] -0.011684802 -1.09613e-02  0.007311380 -3.69084e-03 -3.19561e-03
             [,31]        [,32]
 [1,] -0.001281249 -0.014254041
 [2,]  0.006094212  0.006296037
 [3,]  0.008261198  0.009422363
 [4,] -0.003939700 -0.003726792
 [5,]  0.014134186  0.016317184
 [6,]  0.005590761 -0.000436290
 [7,] -0.003221660  0.005589658
 [8,] -0.006172513 -0.003650260
 [9,]  0.000199803  0.000977145
[10,] -0.001807367  0.001811745
[11,]  0.002444988 -0.005345633
[12,] -0.002157485  0.012136078
[13,]  0.010784918  0.009382305
[14,] -0.001330401 -0.012899740
[15,]  0.005264057  0.008675400
[16,]  0.004582279 -0.007211493
[17,]  0.003558327 -0.010430318
[18,]  0.001946502  0.010593820
[19,]  0.000137901  0.001141587
[20,] -0.002725613  0.000804562
[21,] -0.004886544 -0.007035261
[22,] -0.008474301 -0.015800256
[23,]  0.008851480 -0.012157523
[24,]  0.000855100 -0.002149989
[25,] -0.025860415 -0.009034737
[26,] -0.011684802  0.003795305
[27,] -0.010961295  0.021267975
[28,]  0.007311380  0.013331231
[29,] -0.003690841 -0.004514450
[30,] -0.003195615  0.004978120
[31,]  0.021519543 -0.003099941
 [ reached getOption("max.print") -- omitted 1 row ]
