              [,1]         [,2]         [,3]         [,4]        [,5]
 [5,]  1.43311e-02 -0.010243481 -1.73589e-02  0.009116817 -2.81530e-03
 [6,]  6.02101e-03 -0.002142927 -3.01603e-03  0.003531920 -3.28491e-03
 [7,] -2.14293e-03  0.005491135  3.20606e-03  0.001394185 -1.81099e-03
 [8,] -3.01603e-03  0.003206063  1.15785e-02 -0.005318787 -9.73813e-05
 [9,]  3.53192e-03  0.001394185 -5.31879e-03  0.014442774 -4.62046e-03
[10,] -3.28491e-03 -0.001810990 -9.73813e-05 -0.004620459  1.06540e-02
[11,]  2.85690e-03  0.001245892 -4.33125e-03  0.007364373 -4.52484e-03
[12,] -4.45351e-03  0.002379681  1.01473e-02 -0.008608120 -1.26553e-03
[13,]  6.43097e-03  0.000268128 -8.73124e-03  0.011140524 -9.58972e-03
[14,] -6.62654e-03  0.004813649  1.13901e-02 -0.008740880  3.13023e-03
[15,]  1.66635e-03 -0.001298787 -5.45161e-03  0.004701609  9.79441e-04
[16,]  1.47720e-03 -0.003626205 -4.33083e-03 -0.003575865 -2.55572e-03
[17,] -8.08335e-05  0.002036529  3.03571e-03 -0.002296360  1.76783e-04
[18,]  3.54812e-03  0.002352526  5.35714e-04  0.005448646 -8.12417e-03
[19,] -1.28352e-03  0.001090127  4.92019e-04  0.000454282  9.15322e-04
[20,]  2.52697e-03  0.001882873 -3.01917e-03  0.004995755 -4.51042e-03
[21,]  5.38156e-04  0.001753072  3.07676e-03 -0.000896474 -9.22820e-04
[22,] -1.01507e-03 -0.008651945 -2.86986e-03 -0.006717069  1.07593e-02
[23,]  7.31827e-03  0.006737910 -3.31227e-03  0.014467766 -1.61890e-02
[24,] -1.25125e-03 -0.000679139 -3.62083e-04 -0.000818594  3.80961e-03
[25,] -3.58620e-03 -0.001107498  5.56424e-03 -0.003300828  1.13835e-02
[26,] -1.01034e-02 -0.004370066 -9.42633e-05 -0.012668126  1.32332e-02
[27,] -9.22150e-03 -0.001857799  2.22275e-03 -0.009749055  8.64933e-03
[28,]  4.03485e-03  0.007521428 -5.36543e-03  0.019266210 -1.77125e-02
[29,] -2.44244e-03  0.001938421  3.33820e-03 -0.005048192  1.01932e-03
[30,] -5.27894e-03  0.004902567  4.28786e-03 -0.000430473 -2.96250e-03
[31,]  9.33005e-03 -0.004588981 -1.01769e-02  0.007843760 -3.80254e-03
             [,11]        [,12]        [,13]        [,14]        [,15]
 [1,]  0.007509968 -0.011274058  0.007572598  0.000488829  2.46770e-03
 [2,] -0.001295723  0.001115948  0.001475243 -0.004867463 -1.70128e-04
 [3,]  0.005435329 -0.007658479  0.007706885 -0.004079324  4.10279e-03
 [4,] -0.016408577  0.021120926 -0.029477872  0.019914847 -6.63906e-03
 [5,]  0.006304495 -0.016912094  0.020129996 -0.029931830  7.30591e-03
 [6,]  0.002856899 -0.004453505  0.006430968 -0.006626536  1.66635e-03
 [7,]  0.001245892  0.002379681  0.000268128  0.004813649 -1.29879e-03
 [8,] -0.004331249  0.010147251 -0.008731240  0.011390141 -5.45161e-03
 [9,]  0.007364373 -0.008608120  0.011140524 -0.008740880  4.70161e-03
[10,] -0.004524836 -0.001265529 -0.009589719  0.003130225  9.79441e-04
[11,]  0.006375910 -0.007184384  0.009163925 -0.004250019  2.69446e-03
[12,] -0.007184384  0.021670388 -0.006940015  0.005315886 -6.44571e-03
[13,]  0.009163925 -0.006940015  0.020494578 -0.013689898  3.72715e-03
[14,] -0.004250019  0.005315886 -0.013689898  0.022239198 -6.03835e-03
[15,]  0.002694461 -0.006445715  0.003727146 -0.006038349  5.45607e-03
[16,] -0.001341348  0.003239497  0.005808985 -0.010087887 -9.91678e-04
[17,]  0.000455293  0.000052278 -0.001902308  0.005778873 -1.71640e-03
[18,]  0.003811787  0.001973036  0.009803158 -0.005312205 -6.26387e-04
[19,]  0.000828306 -0.003604747 -0.002314026  0.004753090  8.69191e-04
[20,]  0.004417916 -0.004751664  0.008508968 -0.003406287 -3.24522e-04
[21,]  0.000137861  0.000758493 -0.001795397  0.003379167 -7.63241e-04
[22,] -0.009184746  0.002677098 -0.011109502 -0.008010528  7.97114e-04
[23,]  0.013842650 -0.007013827  0.023895136 -0.004923979  7.02098e-04
[24,] -0.000746416 -0.003613462 -0.004323933  0.002421781  1.57983e-03
[25,] -0.007611387  0.000282825 -0.018870243  0.006842905  7.13974e-04
[26,] -0.010531171  0.006743436 -0.018254427  0.006513201 -1.99059e-03
[27,] -0.008012855  0.005036665 -0.014240040  0.008836275 -4.01794e-03
[28,]  0.015799659 -0.007712118  0.024748918 -0.005963963  4.66792e-03
[29,] -0.002430808  0.005443573 -0.004656942  0.005315963 -2.31862e-03
[30,]  0.000273104  0.005442372 -0.001233819  0.008630896 -2.55501e-03
[31,]  0.006699676 -0.010664228  0.015371281 -0.016625721  6.53165e-03
             [,16]        [,17]        [,18]        [,19]        [,20]
 [1,] -0.008636682  4.12141e-03  0.007100149  3.10206e-03  0.004682693
 [2,]  0.007437099 -1.05536e-03 -0.003967075 -2.38398e-03  0.001588186
 [3,] -0.002752054  5.03098e-05  0.002947161  1.94155e-03  0.001243013
 [4,] -0.003382959  2.56380e-04 -0.015016852  1.66586e-03 -0.020249519
 [5,]  0.016315734 -6.99006e-03  0.005171600 -7.43478e-03  0.009079526
 [6,]  0.001477195 -8.08335e-05  0.003548121 -1.28352e-03  0.002526968
 [7,] -0.003626205  2.03653e-03  0.002352526  1.09013e-03  0.001882873
 [8,] -0.004330828  3.03571e-03  0.000535714  4.92019e-04 -0.003019174
 [9,] -0.003575865 -2.29636e-03  0.005448646  4.54282e-04  0.004995755
[10,] -0.002555720  1.76783e-04 -0.008124169  9.15322e-04 -0.004510416
[11,] -0.001341348  4.55293e-04  0.003811787  8.28306e-04  0.004417916
[12,]  0.003239497  5.22780e-05  0.001973036 -3.60475e-03 -0.004751664
[13,]  0.005808985 -1.90231e-03  0.009803158 -2.31403e-03  0.008508968
[14,] -0.010087887  5.77887e-03 -0.005312205  4.75309e-03 -0.003406287
[15,] -0.000991678 -1.71640e-03 -0.000626387  8.69191e-04 -0.000324522
[16,]  0.015903884 -3.31690e-03  0.001593422 -4.51347e-03  0.002731339
[17,] -0.003316898  7.03392e-03 -0.003573661  1.41478e-03  0.000783172
[18,]  0.001593422 -3.57366e-03  0.017074765 -1.92505e-03  0.003054229
[19,] -0.004513471  1.41478e-03 -0.001925051  3.66255e-03 -0.001105922
[20,]  0.002731339  7.83172e-04  0.003054229 -1.10592e-03  0.009480214
[21,] -0.003914790  1.00748e-03  0.004444436  9.69712e-04 -0.001916606
[22,]  0.008425329 -7.48851e-03 -0.009011832 -4.23052e-03 -0.005753472
[23,] -0.000993369  5.01693e-03  0.012088900 -3.32446e-04  0.016159381
[24,] -0.003533981  5.35344e-04 -0.002273725  2.50189e-03 -0.003334832
[25,] -0.010677023 -4.56795e-03 -0.005291756  2.28790e-03 -0.010460174
[26,]  0.004869703 -1.50446e-03 -0.021574693 -3.45947e-04 -0.007309798
[27,]  0.004683785 -1.60647e-03 -0.012353955  6.14631e-04 -0.003128446
[28,] -0.005130351  1.52965e-03  0.016908488  3.17808e-03  0.009575112
[29,] -0.000991962  1.26754e-03  0.000275365 -6.04319e-06 -0.002254671
[30,] -0.002640979  1.97509e-03 -0.001007733  2.22347e-03  0.001123451
[31,]  0.003685306 -1.73826e-03  0.007745698 -1.91582e-03  0.001854177
             [,21]        [,22]        [,23]        [,24]        [,25]
 [1,]  5.54021e-03 -0.015825532  0.019084993  0.000513859 -0.001519735
 [2,] -4.95449e-03  0.007617347 -0.002340884 -0.001381060 -0.007550892
 [3,] -6.16321e-05 -0.008283762  0.008494695  0.001406539 -0.007102470
 [4,]  6.60062e-04  0.016937022 -0.044157965  0.005746902  0.022565778
 [5,] -4.81931e-03  0.016045071  0.009600264 -0.003961506 -0.009403930
 [6,]  5.38156e-04 -0.001015070  0.007318273 -0.001251248 -0.003586196
 [7,]  1.75307e-03 -0.008651945  0.006737910 -0.000679139 -0.001107498
 [8,]  3.07676e-03 -0.002869861 -0.003312271 -0.000362083  0.005564243
 [9,] -8.96474e-04 -0.006717069  0.014467766 -0.000818594 -0.003300828
[10,] -9.22820e-04  0.010759293 -0.016189001  0.003809610  0.011383538
[11,]  1.37861e-04 -0.009184746  0.013842650 -0.000746416 -0.007611387
[12,]  7.58493e-04  0.002677098 -0.007013827 -0.003613462  0.000282825
[13,] -1.79540e-03 -0.011109502  0.023895136 -0.004323933 -0.018870243
[14,]  3.37917e-03 -0.008010528 -0.004923979  0.002421781  0.006842905
[15,] -7.63241e-04  0.000797114  0.000702098  0.001579829  0.000713974
[16,] -3.91479e-03  0.008425329 -0.000993369 -0.003533981 -0.010677023
[17,]  1.00748e-03 -0.007488508  0.005016927  0.000535344 -0.004567953
[18,]  4.44444e-03 -0.009011832  0.012088900 -0.002273725 -0.005291756
[19,]  9.69712e-04 -0.004230522 -0.000332446  0.002501894  0.002287899
[20,] -1.91661e-03 -0.005753472  0.016159381 -0.003334832 -0.010460174
[21,]  5.34807e-03 -0.004612990  0.000137508  0.000978044  0.005436328
[22,] -4.61299e-03  0.032546394 -0.029757187  0.001472542  0.017843513
[23,]  1.37508e-04 -0.029757187  0.048207870 -0.008636260 -0.029360026
[24,]  9.78044e-04  0.001472542 -0.008636260  0.005212836  0.006189417
[25,]  5.43633e-03  0.017843513 -0.029360026  0.006189417  0.039237674
[26,] -8.06152e-03  0.023446492 -0.030228957  0.001752732  0.010752108
[27,] -6.03769e-03  0.015017188 -0.021259586  0.001916241  0.004222014
[28,]  1.82832e-03 -0.035108783  0.041392688 -0.003398654 -0.026833331
[29,]  2.52928e-03 -0.001763241 -0.004205043  0.000680147  0.002904977
[30,] -6.68967e-04 -0.009901875  0.005829787 -0.001159437 -0.005537390
[31,]  5.13863e-04 -0.002632246  0.010517957 -0.000235747 -0.009279440
             [,26]        [,27]       [,28]        [,29]        [,30]
 [1,] -2.45174e-02 -0.017992268  0.01807205 -2.89749e-03 -0.001669975
 [2,]  8.64320e-03  0.006918276 -0.00542069 -1.97556e-03 -0.001071124
 [3,] -8.09924e-03 -0.006728440  0.01562131 -1.91435e-03 -0.000210474
 [4,]  3.68668e-02  0.026457318 -0.03645928  9.36145e-03  0.006058462
 [5,] -1.27662e-02 -0.014148325 -0.00356208 -9.50475e-03 -0.019789779
 [6,] -1.01034e-02 -0.009221500  0.00403485 -2.44244e-03 -0.005278941
 [7,] -4.37007e-03 -0.001857799  0.00752143  1.93842e-03  0.004902567
 [8,] -9.42633e-05  0.002222746 -0.00536543  3.33820e-03  0.004287861
 [9,] -1.26681e-02 -0.009749055  0.01926621 -5.04819e-03 -0.000430473
[10,]  1.32332e-02  0.008649329 -0.01771247  1.01932e-03 -0.002962498
[11,] -1.05312e-02 -0.008012855  0.01579966 -2.43081e-03  0.000273104
[12,]  6.74344e-03  0.005036665 -0.00771212  5.44357e-03  0.005442372
[13,] -1.82544e-02 -0.014240040  0.02474892 -4.65694e-03 -0.001233819
[14,]  6.51320e-03  0.008836275 -0.00596396  5.31596e-03  0.008630896
[15,] -1.99059e-03 -0.004017939  0.00466792 -2.31862e-03 -0.002555006
[16,]  4.86970e-03  0.004683785 -0.00513035 -9.91962e-04 -0.002640979
[17,] -1.50446e-03 -0.001606466  0.00152965  1.26754e-03  0.001975089
[18,] -2.15747e-02 -0.012353955  0.01690849  2.75365e-04 -0.001007733
[19,] -3.45947e-04  0.000614631  0.00317808 -6.04319e-06  0.002223470
[20,] -7.30980e-03 -0.003128446  0.00957511 -2.25467e-03  0.001123451
[21,] -8.06152e-03 -0.006037687  0.00182832  2.52928e-03 -0.000668967
[22,]  2.34465e-02  0.015017188 -0.03510878 -1.76324e-03 -0.009901875
[23,] -3.02290e-02 -0.021259586  0.04139269 -4.20504e-03  0.005829787
[24,]  1.75273e-03  0.001916241 -0.00339865  6.80147e-04 -0.001159437
[25,]  1.07521e-02  0.004222014 -0.02683333  2.90498e-03 -0.005537390
[26,]  4.42078e-02  0.030181421 -0.03326747  2.49054e-03  0.003199430
[27,]  3.01814e-02  0.028535317 -0.02201231  1.30873e-03  0.005178952
[28,] -3.32675e-02 -0.022012307  0.05762657 -4.03136e-03  0.009749391
[29,]  2.49054e-03  0.001308734 -0.00403136  5.72353e-03  0.001660515
[30,]  3.19943e-03  0.005178952  0.00974939  1.66051e-03  0.011230421
[31,] -1.82160e-02 -0.017519222  0.01301193 -4.90525e-03 -0.010540304
             [,31]        [,32]
 [1,]  0.008999748 -1.33664e-02
 [2,]  0.000547837  4.28443e-03
 [3,]  0.008704928 -1.31405e-03
 [4,] -0.023093762  2.03450e-02
 [5,]  0.027860733 -1.14694e-02
 [6,]  0.009330052 -6.72830e-03
 [7,] -0.004588981 -2.19968e-03
 [8,] -0.010176862 -1.53648e-03
 [9,]  0.007843760 -5.28515e-03
[10,] -0.003802537  3.95967e-03
[11,]  0.006699676 -3.53852e-03
[12,] -0.010664228  1.99358e-03
[13,]  0.015371281 -7.16847e-03
[14,] -0.016625721  4.28196e-03
[15,]  0.006531652  8.63363e-05
[16,]  0.003685306  2.96637e-03
[17,] -0.001738257 -3.06826e-03
[18,]  0.007745698 -9.80939e-03
[19,] -0.001915821  1.58372e-03
[20,]  0.001854177 -4.67315e-03
[21,]  0.000513863 -4.51431e-03
[22,] -0.002632246  7.86675e-03
[23,]  0.010517957 -1.36035e-02
[24,] -0.000235747  1.00256e-03
[25,] -0.009279440  2.47271e-03
[26,] -0.018215963  2.36257e-02
[27,] -0.017519222  1.67765e-02
[28,]  0.013011927 -8.17698e-03
[29,] -0.004905247  1.06846e-03
[30,] -0.010540304  5.23327e-03
[31,]  0.024322785 -9.67094e-03
 [ reached getOption("max.print") -- omitted 1 row ]
