           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]
 [2,] -207.8769  227.989746 -263.8808 -147.1302 -127.48025   368.9417  168.38273
 [3,]  -14.8086    0.979596  -89.3757  -59.6527   93.82362   -11.6034   59.57818
 [4,]  417.5606 -610.886569  772.1004  481.3581  106.83868 -1188.2544 -378.54886
 [5,] -245.2971  582.601362 -490.9990 -473.8168   23.53680  1183.8320   17.61774
 [6,] -451.2430  576.519721 -641.9379 -472.7002 -131.47348   854.2928  322.05221
 [7,]   33.2223 -170.727872   94.3713  163.9355  -56.26829  -238.8553   49.39083
 [8,]  295.5313 -417.631137  298.9356  389.6219  -21.37218  -459.1854  -76.25553
 [9,] -192.3142  277.232890 -149.7037 -153.1131  -97.03222   425.9090  -96.13357
[10,] -116.9020  180.174912 -183.3918 -129.0483  -41.25428   200.6821   59.67880
[11,]   59.3773 -141.895762  218.4325  113.5654   28.01195  -340.6349 -132.57410
[12,]  256.5408 -341.529302  334.0226  282.3994   52.29168  -457.8650 -125.57772
[13,]  -37.4637   50.336423 -221.6510  -93.7218   75.31873   255.5543  215.67565
[14,]  418.1071 -288.072917  137.3436  133.5713  234.89813  -200.0117  -34.49208
[15,] -288.0729  464.284269 -318.8523 -326.8247 -112.09468   501.2093   50.77217
[16,]  137.3436 -318.852264  633.5161  273.9635   32.00788  -657.3172 -347.59598
[17,]  133.5713 -326.824658  273.9635  411.9266 -130.22213  -455.4577  -93.56165
[18,]  234.8981 -112.094677   32.0079 -130.2221  524.32380    67.8780  -42.25772
[19,] -200.0117  501.209255 -657.3172 -455.4577   67.87801  1264.1670  289.63748
[20,]  -34.4921   50.772173 -347.5960  -93.5617  -42.25772   289.6375  418.58832
[21,]  180.9461 -252.676420  319.4124  193.2877   47.82493  -478.2003 -171.98788
[22,] -157.8709  157.662171 -328.1005 -184.7943   13.65087   266.6437  300.71300
[23,]  293.8666 -254.877104  118.2011  148.5175  163.71056  -202.6156  -50.51848
[24,] -100.2536   81.776023  -99.6930  -26.3659  -71.33974   104.7710   76.49776
[25,] -183.2133  424.475853 -336.2184 -288.1358   -7.44713   713.5300  -72.27104
[26,] -388.4298   16.938558  235.0621  200.8079 -651.56559  -713.1643  -22.24877
[27,]  -55.8386   17.940751 -101.3201   59.9029 -132.66850   143.5138   98.72040
[28,]  119.7302 -432.505612  469.4627  387.4098  -50.61838  -987.9243 -179.85539
[29,] -117.2889   48.776865   25.2618  -26.6400  -75.06650  -140.6968   -6.75372
[30,]  253.6409 -376.223956  311.5271  286.3106   48.78537  -574.1645  -16.92554
[31,] -150.6024  -12.728005  199.1315   52.0843 -141.59002  -402.4479 -133.66036
           [,21]     [,22]      [,23]     [,24]      [,25]      [,26]      [,27]
 [1,] -150.45663  111.6481   36.24393   10.7479  471.27631 -585.93261    1.27700
 [2,] -227.13873  195.2365 -185.30601   91.5932  156.43063   83.64922  139.09500
 [3,]    7.73689   47.5768  -49.77244   39.0164  -70.90011   28.05284  -76.54893
 [4,]  515.99399 -396.4821  402.36758 -199.5448 -710.51778  302.07714 -136.99216
 [5,] -434.41589  124.8082 -254.01037   68.7984  992.55413 -731.49146  113.72900
 [6,] -424.61859  350.5005 -438.27364  177.9016  463.02662   68.62880   47.89792
 [7,]   73.00816  -35.6403   47.58621    9.3718 -263.88562  210.93586   18.68321
 [8,]  211.36457 -202.7452  288.07644  -87.6608 -387.56797   36.71246   98.68188
 [9,] -179.38559  -93.9683 -157.44963   45.6431  436.31391 -126.69634   67.88021
[10,] -121.28733  109.8891  -98.86934   47.0021  159.08923    6.57849   19.22018
[11,]  139.77131  -75.1560   88.19320  -46.0570 -135.59976   89.38361  -67.70946
[12,]  236.29534 -245.0825  232.14353 -100.3270 -363.49995   29.58342  -59.24271
[13,] -144.74929  225.7092    8.25318   29.0937   66.41571 -235.45624   26.22109
[14,]  180.94614 -157.8709  293.86658 -100.2536 -183.21328 -388.42981  -55.83858
[15,] -252.67642  157.6622 -254.87710   81.7760  424.47585   16.93856   17.94075
[16,]  319.41240 -328.1005  118.20106  -99.6930 -336.21844  235.06210 -101.32015
[17,]  193.28774 -184.7943  148.51753  -26.3659 -288.13581  200.80786   59.90290
[18,]   47.82493   13.6509  163.71056  -71.3397   -7.44713 -651.56559 -132.66850
[19,] -478.20032  266.6437 -202.61564  104.7710  713.53004 -713.16430  143.51377
[20,] -171.98788  300.7130  -50.51848   76.4978  -72.27104  -22.24877   98.72040
[21,]  291.65099 -201.5236  118.38039  -63.9923 -244.76694  114.22817 -103.17208
[22,] -201.52358  469.7339  -87.30258   39.3640   44.69326  -10.83846   69.80230
[23,]  118.38039  -87.3026  330.69428 -132.9715 -149.02616 -314.82450  -34.53570
[24,]  -63.99235   39.3640 -132.97148  115.2471   43.70592  103.94235   38.40871
[25,] -244.76694   44.6933 -149.02616   43.7059  799.67967 -505.54021   -7.33854
[26,]  114.22817  -10.8385 -314.82450  103.9423 -505.54021 1548.02019   74.62178
[27,] -103.17208   69.8023  -34.53570   38.4087   -7.33854   74.62178  216.62935
[28,]  375.40811 -212.1002  145.82327  -47.8608 -656.25025  604.15541 -117.37770
[29,]   30.70942   30.1758 -113.30407   32.2089  -83.94000  293.62114  -65.28968
[30,]  239.53396 -113.0514  242.25723  -87.6539 -546.67724  180.57331  -35.49741
[31,]  124.89920  -96.3363 -129.41457   29.1251 -155.33021  539.61007 -109.13545
           [,28]      [,29]     [,30]     [,31]      [,32]
 [1,]  -467.5629 -160.38920 -258.0606 -242.9823   37.81775
 [2,]  -289.6278    5.11877 -215.1826  -63.8944  -20.99492
 [3,]    93.5357   71.06798   20.4133   65.7643 -144.02811
 [4,]   889.8348   11.20271  666.3581  223.5404   44.70520
 [5,] -1087.1886 -147.35430 -755.3933 -328.9118  364.70936
 [6,]  -607.0386  140.02740 -542.6192  -30.2220  -81.07331
 [7,]   250.0832   16.46154  181.9743   68.1058 -129.97331
 [8,]   371.6752 -120.83287  368.9913  -56.5073   -3.69526
 [9,]  -358.7644  -49.84824 -349.8276  -41.0151  176.51322
[10,]  -170.5438   36.48999 -149.7469  -14.1610   -2.47165
[11,]   255.0909   19.23144  139.8199   99.8954    5.59861
[12,]   392.8550  -13.40406  352.6157   40.2831    2.15360
[13,]  -155.8157  -30.63861  -57.4118 -120.5465 -132.18544
[14,]   119.7302 -117.28890  253.6409 -150.6024   19.21106
[15,]  -432.5056   48.77687 -376.2240  -12.7280   90.02600
[16,]   469.4627   25.26177  311.5271  199.1315  140.25667
[17,]   387.4098  -26.63999  286.3106   52.0843  -34.06690
[18,]   -50.6184  -75.06650   48.7854 -141.5900    7.78899
[19,]  -987.9243 -140.69683 -574.1645 -402.4479  143.36393
[20,]  -179.8554   -6.75372  -16.9255 -133.6604 -252.24534
[21,]   375.4081   30.70942  239.5340  124.8992   -8.49617
[22,]  -212.1002   30.17576 -113.0514  -96.3363 -165.39985
[23,]   145.8233 -113.30407  242.2572 -129.4146   25.15874
[24,]   -47.8608   32.20890  -87.6539   29.1251  -73.40809
[25,]  -656.2503  -83.94000 -546.6772 -155.3302  227.86468
[26,]   604.1554  293.62114  180.5733  539.6101 -184.32179
[27,]  -117.3777  -65.28968  -35.4974 -109.1355    7.01793
[28,]   928.5749  139.50938  498.0522  351.2122 -231.35035
[29,]   139.5094  155.72866    1.1109  157.9350  -64.64344
[30,]   498.0522    1.11090  494.5805   44.4223 -104.04958
[31,]   351.2122  157.93499   44.4223  339.7456  -81.75930
 [ reached getOption("max.print") -- omitted 1 row ]
