           [,1]       [,2]      [,3]       [,4]      [,5]       [,6]      [,7]
[31,] -126.8689   243.5124  259.1149 -101.92092  125.8505   408.3694   16.2812
            [,8]        [,9]      [,10]      [,11]      [,12]      [,13]
 [1,]  358.57627 -248.343063  103.76256  -11.27885  -131.3821  -255.2542
 [2,] -334.20792 -316.895067 -174.90876  -80.06630   694.4042   872.8512
 [3,] -381.64035 -280.432216 -107.11807 -101.74391   641.1035   782.5893
 [4,]   56.69965  164.064880   94.88782   82.61594  -375.4366  -393.0901
 [5,]  -55.95334 -398.319848  -77.99911  -69.63380   470.2682   542.6564
 [6,] -618.14683 -412.660383 -216.36884 -144.71332   929.7297  1232.7444
 [7,]  111.62524   54.302452 -146.15377  -18.31455   199.0681   291.9420
 [8,]  565.28636   66.030697  -32.55264   -6.60963   -49.5118  -228.8613
 [9,]   66.03070  661.660841   54.38628  100.04492  -681.0089  -704.2337
[10,]  -32.55264   54.386282  163.06232   38.50358  -272.2413  -369.9933
[11,]   -6.60963  100.044923   38.50358   74.30977  -220.0320  -154.0557
[12,]  -49.51184 -681.008867 -272.24131 -220.03198  1442.1533  1420.5235
[13,] -228.86132 -704.233722 -369.99328 -154.05568  1420.5235  1845.6539
[14,]  187.00957  599.003669  197.27125  105.23920  -973.1893 -1144.9230
[15,] -498.32932 -259.593668   23.12493  -43.47718   299.7143   396.8474
[16,]   78.01348  299.372663  -13.81659   78.37022  -358.4291  -327.9162
[17,] -243.22991   28.726958 -196.87349  -31.25699   441.1418   614.7767
[18,]   23.50562    9.033926  -33.77918  -27.02196    79.9239    53.7614
[19,] -190.60931  111.471003  -86.92342  -32.24102    35.1716    97.6338
[20,]  275.35506    0.171671  -79.05837   -8.10544    75.4857   117.5459
[21,]  255.05109  226.044204  213.22844   76.58084  -731.9018  -961.6975
[22,] -109.51321   72.676964   41.06405   79.83523  -358.5134  -203.8623
[23,]  141.59215  186.725648  -77.09356   12.94009   -12.9297    24.4921
[24,] -267.18429  -90.625185    9.45173   -7.94573   108.5559   163.9632
[25,]  495.11825  447.416332  473.71977  173.09644 -1381.4227 -1873.8620
[26,]  336.83827 -168.203446  172.01744   29.24664  -280.5765  -483.5727
[27,]  264.15806  263.622646  -14.90119   26.65019  -272.0117  -341.5614
[28,]  -65.41443 -171.688147 -144.93982  -55.81964   537.0517   620.8926
[29,] -161.27894  102.026001  143.41592   68.50702  -381.8223  -399.7930
[30,]  -18.30635   11.231883  -78.35723  -36.62915   220.0841   221.1727
[31,] -227.95463 -147.509628  -55.58382  -14.65855   241.2067   394.1896
           [,14]     [,15]     [,16]       [,17]     [,18]      [,19]
 [1,]    47.9939 -248.0052 -394.7868  -933.99223 -21.08533 -334.01197
 [2,]  -619.2654  393.4132   10.2941   674.62715  35.46230  186.85866
 [3,]  -500.7534  460.5855 -431.1962   139.24942  52.04963  168.36401
 [4,]   207.4570  -76.8764   93.1126  -181.24581   6.92313 -119.05132
 [5,]  -526.2448  203.0928 -300.5206  -229.30767 112.38936 -142.12113
 [6,]  -734.4422  739.8864 -324.6595   716.85537  53.30066  416.54540
 [7,]   -50.8587 -176.7390  229.7164   465.13660 -21.87060  129.99919
 [8,]   187.0096 -498.3293   78.0135  -243.22991  23.50562 -190.60931
 [9,]   599.0037 -259.5937  299.3727    28.72696   9.03393  111.47100
[10,]   197.2712   23.1249  -13.8166  -196.87349 -33.77918  -86.92342
[11,]   105.2392  -43.4772   78.3702   -31.25699 -27.02196  -32.24102
[12,]  -973.1893  299.7143 -358.4291   441.14180  79.92389   35.17163
[13,] -1144.9230  396.8474 -327.9162   614.77665  53.76136   97.63377
[14,]   982.8420 -351.3426  227.0305  -248.23107 -76.14105   52.69344
[15,]  -351.3426  630.7544 -265.3937   183.18626  16.94419  154.15997
[16,]   227.0305 -265.3937  580.8475   388.64534 -49.16264   52.35062
[17,]  -248.2311  183.1863  388.6453  1279.37645 -67.79918  401.25447
[18,]   -76.1410   16.9442  -49.1626   -67.79918 101.57948   -8.58512
[19,]    52.6934  154.1600   52.3506   401.25447  -8.58512  364.06048
[20,]   104.8221 -358.6399  179.0150   140.79038 -87.69549  -36.88192
[21,]   561.9071 -332.5216   54.8919  -687.65609 -67.52612 -231.79131
[22,]   109.8915   66.9646  140.1400    33.26125 -11.96065   10.69493
[23,]   165.0671 -132.1776   16.1210   157.75409  13.16933  118.41928
[24,]  -154.9118  240.6026   89.8173   348.94974 -40.22964  121.84426
[25,]  1024.0078 -566.8490  -41.3003 -1558.53214 -31.80553 -601.26464
[26,]    84.6154 -283.7728 -233.5036 -1062.24565  19.81079 -481.25029
[27,]   270.6730 -335.9754  225.3006    -1.60416  16.09985  -21.14950
[28,]  -419.1111   98.5529  -36.3130   331.40920   4.61369   54.13214
[29,]   216.6726   72.8691  195.0521    64.32226 -98.48831  -10.31959
[30,]   -57.9360   18.0561   95.3218   389.91030 -24.21896  147.22842
[31,]  -284.3106  219.8041  -74.8301   172.30446  -6.08357   70.70604
            [,20]     [,21]       [,22]     [,23]       [,24]      [,25]
 [1,]   50.787172  542.3528 -143.568190  -86.7530 -304.081564  1117.1276
 [2,]  -79.928156 -658.9188   26.777908  -68.0912  297.960553 -1317.4526
 [3,] -203.928850 -463.8896 -181.530469  -64.1224  151.742254  -829.0643
 [4,]  -84.480126  190.5169  159.949612   33.1434  -90.334291   487.5394
 [5,] -212.094274 -152.5129  -18.179084 -100.0500  -61.199336  -135.2345
 [6,] -197.234506 -883.1114  -84.032545  -33.6788  364.471070 -1767.9382
 [7,]  285.731543 -233.6171  -80.655823  128.0180   49.014483  -618.5622
 [8,]  275.355059  255.0511 -109.513209  141.5922 -267.184293   495.1183
 [9,]    0.171671  226.0442   72.676964  186.7256  -90.625185   447.4163
[10,]  -79.058368  213.2284   41.064049  -77.0936    9.451726   473.7198
[11,]   -8.105445   76.5808   79.835226   12.9401   -7.945734   173.0964
[12,]   75.485745 -731.9018 -358.513355  -12.9297  108.555910 -1381.4227
[13,]  117.545913 -961.6975 -203.862315   24.4921  163.963218 -1873.8620
[14,]  104.822096  561.9071  109.891506  165.0671 -154.911753  1024.0078
[15,] -358.639870 -332.5216   66.964570 -132.1776  240.602588  -566.8490
[16,]  179.014958   54.8919  140.140004   16.1210   89.817289   -41.3003
[17,]  140.790380 -687.6561   33.261253  157.7541  348.949742 -1558.5321
[18,]  -87.695493  -67.5261  -11.960645   13.1693  -40.229643   -31.8055
[19,]  -36.881917 -231.7913   10.694934  118.4193  121.844255  -601.2646
[20,]  468.354413   34.5313 -105.528491   79.5302  -59.334629  -145.1880
[21,]   34.531330  750.4300   28.557555 -113.8785 -190.904278  1395.6170
[22,] -105.528491   28.5576  349.814985   30.1540    0.894343    66.2270
[23,]   79.530222 -113.8785   30.154016  336.7327 -164.902744  -174.3185
[24,]  -59.334629 -190.9043    0.894343 -164.9027  298.572463  -463.3710
[25,] -145.188045 1395.6170   66.226963 -174.3185 -463.371019  2969.4269
[26,]   10.103818  640.5166  -69.217881 -241.8956 -266.841826  1382.2662
[27,]  155.734720  164.6019   11.099546  100.5439 -113.833081   248.0148
[28,]   70.771595 -354.9784 -146.966612  -24.3819  117.710939  -731.9736
[29,]  -30.629615  170.1386  129.611123 -157.7498  166.206532   246.2614
[30,]  112.910560 -235.0110  -46.686575  109.3113   65.419326  -545.6116
[31,]  -72.942186 -223.7121  -13.669183  -79.2364  131.452575  -444.5347
           [,26]      [,27]      [,28]     [,29]      [,30]      [,31]
 [1,]   907.0829  -16.41324 -221.01205 -192.2987 -282.52698 -126.86893
 [2,]  -556.0431 -184.02884  353.58089  -20.4621  198.92674  243.51243
 [3,]  -237.1647 -290.09696  283.65216 -169.0257   69.01357  259.11485
 [4,]   140.4486   87.79489 -170.28799   91.9436  -78.43735 -101.92092
 [5,]   177.6338 -192.95806   60.19367 -228.3259 -132.67585  125.85045
 [6,]  -787.2132 -421.91475  435.88997 -104.2665  205.64748  408.36937
 [7,]  -325.3546  116.56210  175.36599  -63.5402  182.18846   16.28120
 [8,]   336.8383  264.15806  -65.41443 -161.2789  -18.30635 -227.95463
 [9,]  -168.2034  263.62265 -171.68815  102.0260   11.23188 -147.50963
[10,]   172.0174  -14.90119 -144.93982  143.4159  -78.35723  -55.58382
[11,]    29.2466   26.65019  -55.81964   68.5070  -36.62915  -14.65855
[12,]  -280.5765 -272.01166  537.05174 -381.8223  220.08412  241.20672
[13,]  -483.5727 -341.56137  620.89264 -399.7930  221.17266  394.18959
[14,]    84.6154  270.67301 -419.11109  216.6726  -57.93598 -284.31063
[15,]  -283.7728 -335.97537   98.55286   72.8691   18.05609  219.80410
[16,]  -233.5036  225.30059  -36.31304  195.0521   95.32179  -74.83007
[17,] -1062.2457   -1.60416  331.40920   64.3223  389.91030  172.30446
[18,]    19.8108   16.09985    4.61369  -98.4883  -24.21896   -6.08357
[19,]  -481.2503  -21.14950   54.13214  -10.3196  147.22842   70.70604
[20,]    10.1038  155.73472   70.77160  -30.6296  112.91056  -72.94219
[21,]   640.5166  164.60194 -354.97838  170.1386 -235.01099 -223.71215
[22,]   -69.2179   11.09955 -146.96661  129.6111  -46.68657  -13.66918
[23,]  -241.8956  100.54389  -24.38188 -157.7498  109.31129  -79.23637
[24,]  -266.8418 -113.83308  117.71094  166.2065   65.41933  131.45257
[25,]  1382.2662  248.01480 -731.97357  246.2614 -545.61157 -444.53468
[26,]  1088.0637   44.80519 -213.61179  -20.6727 -320.81490 -166.04306
[27,]    44.8052  287.75376  -70.34226  -11.0143   34.86660 -166.71936
[28,]  -213.6118  -70.34226  346.70359  -95.3166  129.68050  139.94106
[29,]   -20.6727  -11.01428  -95.31664  371.1680  -36.95221   -1.30520
[30,]  -320.8149   34.86660  129.68050  -36.9522  213.56922    4.70096
[31,]  -166.0431 -166.71936  139.94106   -1.3052    4.70096  189.48657
           [,32]
 [1,] -287.20216
 [2,]  168.44542
 [3,]  -27.93122
 [4,]  111.70488
 [5,]  -20.62852
 [6,]   76.07328
 [7,] -112.95584
 [8,] -161.74684
 [9,]  -14.32211
[10,]   66.79462
[11,]   27.99924
[12,]  -54.18231
[13,] -144.91602
[14,]  -46.39195
[15,]  211.94218
[16,]   82.85210
[17,]  155.12011
[18,]   -4.63224
[19,]   31.09164
[20,] -218.26672
[21,]  -60.33134
[22,]  126.31197
[23,]  -57.78794
[24,]  117.07470
[25,]  -41.61785
[26,] -127.08723
[27,]  -61.60987
[28,]  -15.13373
[29,]  175.82550
[30,]   29.96587
[31,]   16.00697
 [ reached getOption("max.print") -- omitted 1 row ]
